
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VALVES.fb_TV1K3_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K3S34-PNL-1 EP1 (EP2338-0002), Channel 11^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VALVES.fb_TV2K3_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S01-PNL-01 EP1 (EP2338-0002), Channel 11^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VALVES.fb_TV4K3_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S03-PNL-01 EP1 (EP2338-0002), Channel 11^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VARIABLES.qPC1K3_PIP_01_Press_OK, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E3 (EL2794), Channel 4^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xCLS_SW, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xCLS_SW
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xOPN_SW, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xOPN_SW
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xOverrideMode, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xOverrideMode
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xOverrideOpen, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xOverrideOpen
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xPRESS_OK, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xPress_OK
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.q_xVAC_FAULT_Reset, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.i_xVAC_FAULT_Reset
        txi_sxr_vac Instance, PlcTask Outputs^PRG_PMPS.FFO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_PRE, IO Outputs^FFO
        txi_sxr_vac Instance, PlcTask Outputs^PRG_PMPS.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
